Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS_EQUALS   reduce using rule 41 (factor -> ID .)
    NOT_EQUALS      reduce using rule 41 (factor -> ID .)
    LESS_THAN       reduce using rule 41 (factor -> ID .)
    GREATER_THAN    reduce using rule 41 (factor -> ID .)
    LESS_EQUALS     reduce using rule 41 (factor -> ID .)
    GREATER_EQUALS  reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    AND             reduce using rule 41 (factor -> ID .)
    OR              reduce using rule 41 (factor -> ID .)
    ID              reduce using rule 41 (factor -> ID .)
    IF              reduce using rule 41 (factor -> ID .)
    WHILE           reduce using rule 41 (factor -> ID .)
    FOR             reduce using rule 41 (factor -> ID .)
    FUNCTION        reduce using rule 41 (factor -> ID .)
    RETURN          reduce using rule 41 (factor -> ID .)
    BREAK           reduce using rule 41 (factor -> ID .)
    CONTINUE        reduce using rule 41 (factor -> ID .)
    LBRACE          reduce using rule 41 (factor -> ID .)
    INT             reduce using rule 41 (factor -> ID .)
    FLOAT           reduce using rule 41 (factor -> ID .)
    STRING_TYPE     reduce using rule 41 (factor -> ID .)
    BOOL            reduce using rule 41 (factor -> ID .)
    VOID            reduce using rule 41 (factor -> ID .)
    ARRAY           reduce using rule 41 (factor -> ID .)
    NUMBER          reduce using rule 41 (factor -> ID .)
    STRING          reduce using rule 41 (factor -> ID .)
    TRUE            reduce using rule 41 (factor -> ID .)
    FALSE           reduce using rule 41 (factor -> ID .)
    NOT             reduce using rule 41 (factor -> ID .)
    $end            reduce using rule 41 (factor -> ID .)
    RBRACE          reduce using rule 41 (factor -> ID .)
    LPAREN          shift and go to state 49

  ! LPAREN          [ reduce using rule 41 (factor -> ID .) ]


state 16

    (39) factor -> NUMBER .

    TIMES           reduce using rule 39 (factor -> NUMBER .)
    DIVIDE          reduce using rule 39 (factor -> NUMBER .)
    MODULO          reduce using rule 39 (factor -> NUMBER .)
    EQUALS_EQUALS   reduce using rule 39 (factor -> NUMBER .)
    NOT_EQUALS      reduce using rule 39 (factor -> NUMBER .)
    LESS_THAN       reduce using rule 39 (factor -> NUMBER .)
    GREATER_THAN    reduce using rule 39 (factor -> NUMBER .)
    LESS_EQUALS     reduce using rule 39 (factor -> NUMBER .)
    GREATER_EQUALS  reduce using rule 39 (factor -> NUMBER .)
    PLUS            reduce using rule 39 (factor -> NUMBER .)
    MINUS           reduce using rule 39 (factor -> NUMBER .)
    AND             reduce using rule 39 (factor -> NUMBER .)
    OR              reduce using rule 39 (factor -> NUMBER .)
    ID              reduce using rule 39 (factor -> NUMBER .)
    IF              reduce using rule 39 (factor -> NUMBER .)
    WHILE           reduce using rule 39 (factor -> NUMBER .)
    FOR             reduce using rule 39 (factor -> NUMBER .)
    FUNCTION        reduce using rule 39 (factor -> NUMBER .)
    RETURN          reduce using rule 39 (factor -> NUMBER .)
    BREAK           reduce using rule 39 (factor -> NUMBER .)
    CONTINUE        reduce using rule 39 (factor -> NUMBER .)
    LBRACE          reduce using rule 39 (factor -> NUMBER .)
    INT             reduce using rule 39 (factor -> NUMBER .)
    FLOAT           reduce using rule 39 (factor -> NUMBER .)
    STRING_TYPE     reduce using rule 39 (factor -> NUMBER .)
    BOOL            reduce using rule 39 (factor -> NUMBER .)
    VOID            reduce using rule 39 (factor -> NUMBER .)
    ARRAY           reduce using rule 39 (factor -> NUMBER .)
    NUMBER          reduce using rule 39 (factor -> NUMBER .)
    STRING          reduce using rule 39 (factor -> NUMBER .)
    TRUE            reduce using rule 39 (factor -> NUMBER .)
    FALSE           reduce using rule 39 (factor -> NUMBER .)
    LPAREN          reduce using rule 39 (factor -> NUMBER .)
    NOT             reduce using rule 39 (factor -> NUMBER .)
    $end            reduce using rule 39 (factor -> NUMBER .)
    RPAREN          reduce using rule 39 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 39 (factor -> NUMBER .)
    RBRACE          reduce using rule 39 (factor -> NUMBER .)
    RBRACKET        reduce using rule 39 (factor -> NUMBER .)
    COMMA           reduce using rule 39 (factor -> NUMBER .)


state 17

    (24) expression -> term .
    (30) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (32) term -> term . MODULO factor
    (33) term -> term . EQUALS_EQUALS factor
    (34) term -> term . NOT_EQUALS factor
    (35) term -> term . LESS_THAN factor
    (36) term -> term . GREATER_THAN factor
    (37) term -> term . LESS_EQUALS factor
    (38) term -> term . GREATER_EQUALS factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    AND             reduce using rule 24 (expression -> term .)
    OR              reduce using rule 24 (expression -> term .)
    ID              reduce using rule 24 (expression -> term .)
    IF              reduce using rule 24 (expression -> term .)
    WHILE           reduce using rule 24 (expression -> term .)
    FOR             reduce using rule 24 (expression -> term .)
    FUNCTION        reduce using rule 24 (expression -> term .)
    RETURN          reduce using rule 24 (expression -> term .)
    BREAK           reduce using rule 24 (expression -> term .)
    CONTINUE        reduce using rule 24 (expression -> term .)
    LBRACE          reduce using rule 24 (expression -> term .)
    INT             reduce using rule 24 (expression -> term .)
    FLOAT           reduce using rule 24 (expression -> term .)
    STRING_TYPE     reduce using rule 24 (expression -> term .)
    BOOL            reduce using rule 24 (expression -> term .)
    VOID            reduce using rule 24 (expression -> term .)
    ARRAY           reduce using rule 24 (expression -> term .)
    NUMBER          reduce using rule 24 (expression -> term .)
    STRING          reduce using rule 24 (expression -> term .)
    TRUE            reduce using rule 24 (expression -> term .)
    FALSE           reduce using rule 24 (expression -> term .)
    LPAREN          reduce using rule 24 (expression -> term .)
    NOT             reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    SEMICOLON       reduce using rule 24 (expression -> term .)
    RBRACE          reduce using rule 24 (expression -> term .)
    RBRACKET        reduce using rule 24 (expression -> term .)
    COMMA           reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALS_EQUALS   shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    LESS_THAN       shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_EQUALS     shift and go to state 57
    GREATER_EQUALS  shift and go to state 58


state 18

    (56) if_statement -> IF . LPAREN expression RPAREN block
    (57) if_statement -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 59


state 19

    (44) factor -> LPAREN . expression RPAREN
    (24) expression -> . term
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . expression AND term
    (28) expression -> . expression OR term
    (29) term -> . factor
    (30) term -> . term TIMES factor
    (31) term -> . term DIVIDE factor
    (32) term -> . term MODULO factor
    (33) term -> . term EQUALS_EQUALS factor
    (34) term -> . term NOT_EQUALS factor
    (35) term -> . term LESS_THAN factor
    (36) term -> . term GREATER_THAN factor
    (37) term -> . term LESS_EQUALS factor
    (38) term -> . term GREATER_EQUALS factor
    (39) factor -> . NUMBER
    (40) factor -> . STRING
